quantity;priceMin;priceMax;priceMod;state
16202;593;871;732;AP
13200;373;550;462;AP
2159;366;461;409;AP
62864;685;1073;876;AP
97850;440;584;523;AP
31550;1281;1431;1356;AP
91864;541;1457;1210;AP
19000;600;800;700;AP
182984;523;1330;1005;AP
150521;505;1889;1382;AP
170379;379;1789;1379;AP
21960;556;799;678;AP
18840;354;462;405;AP
48759;258;377;320;AP
65597;755;1130;941;AP
79150;321;447;397;AP
58400;1073;1325;1184;AP
73726;905;1329;1107;AP
35060;933;1544;1375;AP
24150;600;800;700;AP
2550;1950;2150;2050;AP
169200;520;925;755;AP
138194;755;2125;1638;AP
143236;265;1429;1088;AP
31285;423;527;473;AP
8190;300;403;337;AP
86830;220;325;273;AP
59939;637;835;737;AP
74450;324;441;389;AP
54810;800;995;905;AP
66140;600;883;750;AP
26600;286;686;543;AP
8400;500;700;600;AP
10470;1317;1517;1425;AP
215976;570;946;776;AP
111286;545;1713;1360;AP
16301;325;430;373;AP
64460;183;292;238;AP
64327;504;638;573;AP
77800;275;418;364;AP
51863;610;845;740;AP
67929;403;640;515;AP
50730;329;629;503;AP
44910;995;1405;1240;AP
185113;619;1004;818;AP
65988;413;1538;1281;AP
40673;344;455;396;AP
32500;300;413;357;AP
90956;184;312;249;AP
69474;509;664;583;AP
71490;256;409;357;AP
54371;491;729;633;AP
23676;467;689;572;AP
51360;289;594;494;AP
51530;1082;1486;1286;AP
161580;783;1233;1012;AP
57316;528;1838;1456;AP
13877;413;535;468;AP
29760;366;492;430;AP
83496;288;422;361;AP
57179;771;973;884;AP
74390;244;374;333;AP
46434;564;914;759;AP
2500;800;1000;900;AP
38990;300;688;567;AP
17436;982;1573;1336;AP
81886;1169;1966;1572;AP
66561;792;2272;1714;AP
61420;417;529;473;AP
3800;500;600;550;AP
83600;330;453;395;AP
63976;787;1040;927;AP
28160;568;658;617;AP
65923;572;853;721;AP
13100;838;975;913;AP
26450;656;938;831;AP
103093;1409;2570;2197;AP
97832;1533;2539;2078;AP
94877;882;2736;2134;AP
25300;386;514;450;AP
17300;580;722;649;AP
95556;352;487;426;AP
70708;855;1214;1061;AP
11530;743;834;794;AP
67082;668;896;786;AP
43890;872;1153;1016;AP
14245;925;1513;1350;AP
144843;2814;4276;3423;AP
159500;1256;2256;1742;AP
170077;2146;5021;4273;AP
52800;440;590;515;AP
16500;605;781;704;ASM
8188;506;713;623;ASM
25900;1152;1296;1231;ASM
31350;592;708;654;ASM
28550;1460;1781;1664;ASM
32550;1948;2325;2180;ASM
22425;3507;4113;3863;ASM
37350;860;969;913;ASM
8380;1841;1966;1897;ASM
8000;1615;1788;1698;ASM
3475;2040;2235;2125;ASM
3270;1641;1784;1713;ASM
5850;486;714;625;ASM
13030;464;590;539;ASM
23700;1576;1717;1648;ASM
29780;626;857;747;ASM
34100;1343;1601;1482;ASM
36650;1564;1886;1750;ASM
29735;1715;1967;1842;ASM
35200;799;885;842;ASM
5927;2041;2353;2203;ASM
7225;1414;1532;1464;ASM
3610;2000;2150;2065;ASM
3410;1325;1472;1400;ASM
7650;450;669;581;ASM
21300;498;592;556;ASM
35500;1062;1194;1133;ASM
26250;569;740;659;ASM
30060;1341;1628;1510;ASM
37500;969;1088;1041;ASM
35505;829;950;897;ASM
41500;750;815;784;ASM
9283;1342;1487;1421;ASM
6805;1217;1394;1275;ASM
4472;1526;1658;1592;ASM
5850;400;585;525;ASM
13150;477;553;515;ASM
30200;815;941;883;ASM
32420;570;700;635;ASM
27500;1092;1505;1329;ASM
35050;877;1068;998;ASM
22000;742;884;820;ASM
28800;797;887;841;ASM
7955;1239;1382;1309;ASM
4640;1169;1338;1273;ASM
1730;1525;1906;1709;ASM
16970;389;557;481;ASM
12400;470;681;576;ASM
35450;752;857;804;ASM
30450;544;745;644;ASM
33880;800;1203;1051;ASM
37350;820;1046;972;ASM
28610;816;962;890;ASM
37500;890;994;942;ASM
7750;1185;1467;1341;ASM
5810;1571;1782;1685;ASM
3665;1975;2284;2130;ASM
15590;344;616;524;ASM
21200;630;739;686;ASM
32830;916;1045;985;ASM
29800;556;782;668;ASM
33350;785;1176;1030;ASM
31300;815;1143;1044;ASM
31900;818;996;914;ASM
32400;1054;1171;1117;ASM
9589;1372;1657;1510;ASM
6375;1663;2063;1868;ASM
3190;2227;2483;2355;ASM
11880;427;613;525;ASM
26300;540;743;649;ASM
28840;1174;1367;1271;ASM
30500;816;1021;931;ASM
33030;1114;1461;1337;ASM
36250;1066;1300;1209;ASM
26350;1153;1294;1227;ASM
31550;1110;1298;1221;ASM
9701;2340;2756;2572;ASM
4090;2200;2833;2567;ASM
3890;2563;2878;2730;ASM
14440;540;732;667;ASM
31550;678;829;753;ASM
26750;1383;1600;1493;ASM
26850;993;1253;1126;ASM
36910;1169;1516;1366;ASM
36700;1118;1343;1242;ASM
19500;1383;1618;1507;ASM
25000;1064;1295;1180;ASM
7530;3733;4314;4045;ASM
6415;2140;2830;2527;ASM
1965;4300;4690;4490;ASM
12010;744;983;900;ASM
31450;650;987;822;ASM
17180;1910;2095;2019;ASM
30125;1015;1341;1181;ASM
34500;1164;1532;1429;ASM
28000;1543;1761;1694;ASM
1000;3400;3500;3460;BHR
2000;2600;2800;2740;BHR
13340;1067;1120;1092;BHR
20760;423;483;453;BHR
10170;518;573;545;BHR
22910;1080;1134;1107;BHR
23800;451;496;473;BHR
16250;1509;1587;1548;BHR
22000;1546;1658;1608;BHR
12550;2527;3232;2880;BHR
27800;1358;1458;1408;BHR
34100;1608;1706;1657;BHR
29200;1440;1548;1497;BHR
9350;1000;1107;1054;BHR
4530;425;451;438;BHR
17990;370;419;393;BHR
26500;1285;1352;1317;BHR
21700;403;435;419;BHR
13600;1343;1426;1384;BHR
15470;1350;1459;1404;BHR
11895;1216;1400;1308;BHR
750;1600;1700;1650;BHR
16950;1088;1195;1141;BHR
23950;1889;1970;1928;BHR
20400;1089;1192;1141;BHR
11812;741;834;787;BHR
17220;331;371;351;BHR
21000;910;973;941;BHR
19650;471;511;495;BHR
15250;1026;1080;1053;BHR
12580;710;781;746;BHR
22365;675;766;720;BHR
3900;1238;1363;1300;BHR
25425;1088;1215;1149;BHR
22100;1378;1597;1488;BHR
14004;511;566;538;BHR
12690;368;418;393;BHR
13420;319;387;356;BHR
6450;709;760;734;BHR
14900;495;544;519;BHR
10050;800;863;832;BHR
29340;678;773;724;BHR
12900;593;673;633;BHR
16600;1142;1240;1191;BHR
18150;1120;1266;1193;BHR
112300;1477;1627;1552;BHR
2770;414;499;457;BHR
7611;440;489;465;BHR
6900;250;346;302;BHR
16850;437;613;527;BHR
26200;408;450;429;BHR
15000;628;717;676;BHR
16300;528;628;581;BHR
12200;600;676;638;BHR
500;575;650;613;BHR
14660;1006;1113;1060;BHR
19250;1215;1435;1325;BHR
22250;1373;1573;1473;BHR
7210;433;494;463;BHR
7935;350;400;375;BHR
8240;349;436;396;BHR
5950;835;949;892;BHR
18500;497;558;530;BHR
6000;744;844;794;BHR
18000;647;752;699;BHR
8135;516;634;575;BHR
10100;1158;1452;1303;BHR
16050;1425;1746;1585;BHR
101600;1658;1774;1716;BHR
5030;499;562;531;BHR
4430;367;417;392;BHR
4070;388;519;460;BHR
4515;1012;1117;1061;BHR
18055;729;816;771;BHR
12250;852;968;911;BHR
7750;797;893;845;BHR
10100;802;960;881;BHR
400;750;850;800;BHR
5850;1970;2495;2230;BHR
14400;1946;2442;2194;BHR
11000;2104;2563;2367;BHR
15780;500;567;533;BHR
3572;480;541;511;BHR
6780;495;571;536;BHR
4460;1325;1397;1355;BHR
13800;925;990;965;BHR
18450;813;875;844;BHR
60790;890;971;932;BHR
12705;1113;1264;1190;BHR
400;800;900;850;BHR
2965;3743;4114;3929;BHR
15200;1771;2248;2014;BHR
58900;4165;4316;4240;BHR
12080;625;705;667;BHR
565;1019;1188;1103;BHR
3550;519;589;566;BHR
8590;1551;1601;1577;BHR
3580;900;958;929;BHR
7350;875;935;905;BHR
10600;1362;1471;1416;BHR
19325;1148;1290;1219;BHR
246040;146;370;280;DEL
206360;471;1065;928;DEL
237510;212;551;489;DEL
246900;390;598;541;DEL
190560;808;1215;1022;DEL
281500;309;567;447;DEL
225666;995;1650;1369;DEL
185675;612;1703;1331;DEL
210112;1131;3594;2657;DEL
357155;214;731;490;DEL
324967;614;1795;1351;DEL
261467;583;1561;1151;DEL
249820;727;1829;1353;DEL
249231;467;1573;1154;DEL
144490;127;349;253;DEL
236410;832;967;876;DEL
224010;313;505;463;DEL
357511;295;464;433;DEL
218680;704;1366;1179;DEL
300020;280;485;405;DEL
315725;876;1422;1108;DEL
211756;577;1488;1109;DEL
216955;467;1395;1039;DEL
278303;407;646;535;DEL
260920;842;1925;1464;DEL
269628;556;1233;927;DEL
227680;875;1951;1542;DEL
220465;428;1258;896;DEL
115288;278;443;366;DEL
278700;483;642;582;DEL
232965;310;524;395;DEL
904810;263;419;391;DEL
291710;492;957;809;DEL
259520;385;584;474;DEL
337264;643;1121;957;DEL
270665;465;1009;820;DEL
298421;441;844;677;DEL
302949;447;719;603;DEL
321941;719;1499;1155;DEL
296475;564;1303;969;DEL
289604;950;1755;1413;DEL
129270;362;470;425;DEL
347550;344;498;450;DEL
295960;276;533;380;DEL
668100;232;425;391;DEL
314940;450;744;632;DEL
261886;324;520;479;DEL
307403;516;815;712;DEL
351145;418;811;694;DEL
260910;398;730;605;DEL
267075;415;732;621;DEL
353698;629;1293;1013;DEL
272611;626;1344;1031;DEL
302932;974;1669;1335;DEL
215470;305;511;419;DEL
284980;246;431;376;DEL
332060;220;491;451;DEL
267290;210;420;370;DEL
299210;285;657;506;DEL
279432;305;496;439;DEL
336957;476;779;640;DEL
312070;306;704;524;DEL
319227;341;692;540;DEL
346714;360;686;544;DEL
354260;563;1077;860;DEL
311504;742;1439;1142;DEL
325192;580;1777;1309;DEL
140950;345;555;463;DEL
380740;218;447;347;DEL
383250;166;512;425;DEL
236820;267;460;404;DEL
420750;275;913;560;DEL
295554;286;574;430;DEL
403324;466;890;649;DEL
367566;284;754;507;DEL
352973;264;847;576;DEL
339307;411;692;587;DEL
324640;653;1518;1172;DEL
280149;813;1788;1277;DEL
288482;576;2108;1569;DEL
271530;376;680;531;DEL
324350;290;532;414;DEL
313150;231;606;550;DEL
251200;304;577;450;DEL
319250;397;1102;769;DEL
313412;391;836;594;DEL
383607;551;999;740;DEL
340470;301;979;672;DEL
293761;396;1101;818;DEL
333825;462;815;681;DEL
298311;1121;2398;1990;DEL
272278;1404;2438;2042;DEL
293187;755;2438;1880;DEL
179541;418;698;572;DEL
262060;383;659;550;DEL
307810;345;802;710;DEL
257150;324;625;501;DEL
256770;713;1419;1120;DEL
254074;553;1069;833;DEL
312371;602;1030;796;DEL
300974;357;1113;846;DEL
262378;556;1382;1069;DEL
327870;491;897;690;DEL
229188;2002;4128;3510;DEL
257155;1161;2148;1750;DEL
221575;1562;4254;3381;DEL
136220;590;744;691;DEL
236100;363;780;568;DEL
253820;691;1230;1046;DEL
290825;243;678;506;DEL
231150;1034;1719;1436;DEL
442168;838;1207;1066;GUJ
666784;985;1410;1199;GUJ
424792;1819;3018;2437;GUJ
626868;271;463;362;GUJ
289514;1127;1594;1371;GUJ
438873;746;1091;923;GUJ
642036;924;1290;1105;GUJ
588870;767;1174;969;GUJ
401750;276;332;308;GUJ
171450;169;246;216;GUJ
338632;183;242;212;GUJ
562960;565;732;647;GUJ
232141;140;268;203;GUJ
432051;120;216;164;GUJ
302428;840;1112;975;GUJ
391656;162;254;209;GUJ
526109;706;1064;948;GUJ
439105;801;1165;983;GUJ
574075;689;1032;862;GUJ
730021;260;437;348;GUJ
677995;1008;1363;1185;GUJ
595631;420;727;583;GUJ
502444;1142;1588;1364;GUJ
96906;625;822;723;GUJ
190900;309;459;423;GUJ
317500;225;304;270;GUJ
115100;147;207;183;GUJ
126696;189;251;221;GUJ
370077;289;418;355;GUJ
80076;108;286;195;GUJ
239964;99;195;152;GUJ
75069;589;821;706;GUJ
318282;195;350;269;GUJ
151796;575;929;795;GUJ
58879;496;845;669;GUJ
461245;301;552;426;GUJ
218188;274;501;387;GUJ
270428;782;1064;924;GUJ
335261;507;937;722;GUJ
56549;1085;1509;1286;GUJ
92000;187;299;260;GUJ
306150;230;358;314;GUJ
21500;160;298;241;GUJ
309150;139;230;190;GUJ
36224;202;310;252;GUJ
29122;106;268;183;GUJ
121016;60;180;139;GUJ
37653;438;598;518;GUJ
242295;129;267;198;GUJ
14487;445;627;525;GUJ
28365;311;541;426;GUJ
181252;219;481;343;GUJ
13479;342;542;431;GUJ
24068;566;879;721;GUJ
102331;463;908;683;GUJ
10109;769;1253;983;GUJ
2500;150;325;200;GUJ
10500;350;425;390;GUJ
1159;166;255;219;GUJ
347;130;260;197;GUJ
20008;65;162;106;GUJ
15972;97;231;165;GUJ
501;250;490;370;GUJ
4882;258;509;386;GUJ
14833;187;410;303;GUJ
2903;380;691;534;GUJ
1086;487;987;737;GUJ
5621;661;1135;898;GUJ
984;310;392;362;GUJ
1908;1088;1696;1391;GUJ
3501;1904;3310;2608;GUJ
150;1000;2250;1250;GUJ
1416;828;1258;1048;GUJ
35821;1224;2895;2058;GUJ
300;1500;1900;1700;GUJ
2190;238;497;365;GUJ
454;630;1030;830;GUJ
2121;305;525;415;GUJ
13943;850;1508;1192;GUJ
247;1553;2078;1815;GUJ
2353;407;993;699;GUJ
1181;569;1176;904;GUJ
11897;1432;2378;1904;GUJ
16450;639;1577;1107;GUJ
108947;1102;2043;1571;GUJ
75770;883;1168;1041;GUJ
36433;180;304;259;GUJ
2624;353;510;431;GUJ
43905;505;733;618;GUJ
116299;187;361;275;GUJ
16703;457;648;558;GUJ
135246;337;659;498;GUJ
37410;422;585;503;GUJ
89282;907;1215;1062;GUJ
145108;852;1870;1378;GUJ
81860;1887;3349;2621;GUJ
58820;367;709;537;GUJ
14833;800;1403;1098;GUJ
216981;923;1548;1235;GUJ
267623;935;1692;1320;GUJ
246267;772;1405;1097;GUJ
227832;916;1066;991;KNT
335679;470;597;522;KNT
412185;286;617;537;KNT
268268;586;1167;942;KNT
393806;174;671;472;KNT
374380;848;1554;1328;KNT
423649;502;1837;1267;KNT
375695;2029;3167;2731;KNT
531906;161;736;583;KNT
426367;857;1830;1551;KNT
606710;404;1296;1094;KNT
583681;313;1967;1602;KNT
507223;200;1943;1448;KNT
225133;741;870;793;KNT
279047;433;543;485;KNT
317020;223;432;405;KNT
240681;759;1370;1122;KNT
268281;161;534;461;KNT
296311;727;1390;1250;KNT
316685;495;1429;1011;KNT
367503;1082;1300;1186;KNT
363037;185;696;524;KNT
351372;966;1873;1537;KNT
522132;296;1017;797;KNT
405716;609;2018;1662;KNT
400359;200;1505;1101;KNT
221952;527;586;556;KNT
269609;362;441;398;KNT
337968;224;371;353;KNT
220832;525;923;828;KNT
271493;221;555;454;KNT
329870;543;930;801;KNT
368644;386;895;661;KNT
398464;611;748;683;KNT
386843;220;704;559;KNT
378399;615;1360;1123;KNT
683236;294;1078;748;KNT
443687;638;1660;1450;KNT
185150;419;518;465;KNT
300428;375;450;417;KNT
329630;203;372;348;KNT
221698;502;683;626;KNT
323078;193;467;386;KNT
314900;350;691;536;KNT
404805;287;730;545;KNT
372716;505;701;645;KNT
376769;305;726;596;KNT
377960;579;1213;1026;KNT
697423;307;1166;712;KNT
468522;552;1564;1385;KNT
137390;400;516;455;KNT
313052;397;453;419;KNT
383165;196;338;320;KNT
311532;504;700;644;KNT
358169;188;519;456;KNT
306002;394;682;551;KNT
395519;306;827;564;KNT
372034;557;743;661;KNT
407188;260;707;599;KNT
384205;566;1330;1149;KNT
591250;250;1495;941;KNT
420072;413;1904;1567;KNT
311445;486;621;551;KNT
298906;413;520;439;KNT
323823;298;455;433;KNT
264983;845;1004;935;KNT
340708;240;590;483;KNT
301310;436;902;742;KNT
362618;324;958;630;KNT
368576;622;1000;847;KNT
402256;334;832;688;KNT
337186;843;1840;1517;KNT
496447;621;2296;1791;KNT
485652;940;2356;2068;KNT
157022;439;606;525;KNT
63824;422;598;455;KNT
301129;309;498;472;KNT
212955;925;1173;1043;KNT
302969;536;884;766;KNT
335728;512;886;721;KNT
376400;366;995;689;KNT
349686;844;1136;979;KNT
389497;387;901;784;KNT
349474;1404;2547;2241;KNT
399867;1294;2740;2426;KNT
505717;1192;2800;2432;KNT
251984;476;621;549;KNT
166881;760;929;844;KNT
294549;313;505;479;KNT
319176;974;1355;1179;KNT
354029;696;1013;919;KNT
398915;532;911;720;KNT
439552;482;1150;803;KNT
415124;949;1414;1183;KNT
471034;426;1035;870;KNT
511174;1349;4198;3319;KNT
440875;905;2485;2130;KNT
562187;1322;4578;2928;KNT
662382;343;441;392;KNT
3780;2030;2180;2130;WB
3880;1689;1789;1739;WB
3870;2091;2241;2191;WB
4945;1365;1467;1416;WB
6960;1285;1431;1376;WB
6640;1277;1427;1377;WB
4740;1504;1652;1604;WB
6020;1922;2068;2018;WB
5080;2160;2300;2253;WB
4730;3688;3849;3799;WB
5330;4567;4951;4778;WB
4270;3785;4183;3981;WB
1070;2133;2283;2233;WB
5490;2791;3125;2958;WB
4550;2108;2258;2208;WB
4740;1838;2065;1965;WB
257406;1042;1136;1107;WB
245780;525;593;554;WB
293432;529;584;557;WB
153370;985;1170;1076;WB
406000;494;552;523;WB
184420;1589;1770;1708;WB
236340;1553;1917;1731;WB
80130;2821;3923;3382;WB
211526;653;742;699;WB
302820;1713;1897;1849;WB
386380;1428;1571;1507;WB
314980;1623;1796;1709;WB
227340;1564;1714;1639;WB
226280;963;1033;998;WB
205360;478;527;503;WB
281630;415;453;435;WB
167950;1172;1345;1259;WB
489200;448;492;470;WB
337308;1367;1502;1435;WB
406880;1334;1588;1461;WB
170040;1026;1458;1241;WB
288560;703;760;731;WB
285050;1904;2116;2009;WB
365930;1129;1252;1191;WB
185700;1790;2062;1949;WB
168020;1246;1368;1309;WB
192760;578;644;611;WB
198210;354;416;387;WB
241860;349;382;366;WB
131610;743;916;832;WB
200510;496;557;527;WB
332810;951;1096;1023;WB
360140;584;710;647;WB
120240;565;732;653;WB
177320;577;645;612;WB
194530;1090;1419;1259;WB
150020;1052;1256;1155;WB
76830;1254;1529;1391;WB
184940;459;508;484;WB
132450;343;470;402;WB
191460;432;474;453;WB
143180;610;734;672;WB
258080;473;540;506;WB
268120;787;850;818;WB
187210;717;784;750;WB
85100;494;640;567;WB
102790;634;694;665;WB
99200;1041;1154;1097;WB
35610;1043;1201;1122;WB
83240;1560;1848;1704;WB
130560;448;513;480;WB
142260;415;501;457;WB
399080;358;419;388;WB
190450;546;670;611;WB
481352;455;551;504;WB
439240;692;787;740;WB
288960;677;779;728;WB
101800;673;818;751;WB
282220;654;783;718;WB
252480;1080;1239;1179;WB
186800;1269;1445;1351;WB
55000;1687;1903;1805;WB
122660;480;529;505;WB
160878;441;502;473;WB
229410;502;567;534;WB
115150;767;919;840;WB
329260;563;666;617;WB
244270;820;970;895;WB
287680;781;898;841;WB
155330;797;981;888;WB
410860;750;905;828;WB
193240;1535;1779;1660;WB
108060;1689;1978;1834;WB
90760;2087;2427;2282;WB
121800;546;610;579;WB
107826;518;607;562;WB
216070;544;627;587;WB
164050;979;1190;1085;WB
329140;775;902;843;WB
485990;948;1081;1009;WB
424600;827;1025;928;WB
175040;1030;1296;1163;WB
427840;768;949;860;WB
277760;2461;2713;2585;WB
141790;2357;2652;2504;WB
